Α¦Έρ,ΐϊΐΪ,»ύ³β,Έτ³β,Θ°µΏΏ¬µµ,Νλσ³ΧΎ,ίφΚΫΧΎ,ίνΫΆΧΎ,γΜΧΎ,δξπ®ΧΎ,νΪξΚΧΎ,ξξΡΐΧΎ,SUM
ς¤ξ±σΆ,ά¦λλβª,1846,1921,1883,7,57,7,107,1,5,2,186
ΨήήΘσΆ,υΛχΑβθ(ω½βθ),1835,1910,1872,0,57,7,417,24,6,1,512
ΰφξ±λ¶ΝΓ,ΧέθΗΠρ(?ό¤),1897,1950,1923,0,77,11,79,25,12,5,209
βΓί£ΩώσΆ,ΪΣόψηΘ,1827,1905,1866,0,40,7,114,25,0,0,186
υ®ÒΖλ¶ΝΓ,οχΨΏξ°,1894,1930,1912,0,20,1,54,5,0,0,80
όΐδΰλ¶ΝΓ,ο£ιΑΠ¥,1878,1944,1911,0,81,11,189,24,16,30,351
ύγξ±ΩώσΆ,σωΩώΠρ,1881,1949,1915,0,21,9,193,6,7,5,241
Ϋάκ£οΝΩώσΆ,Χέό¤ίΤ,1842,1915,1878,0,26,15,87,6,6,6,146
ΰ¤έκΩώσΆ,υΛιΤβθ,1832,1911,1871,0,24,8,95,3,4,2,136
θ¬ζΪσΆ,ά¦Χ£ΥΞ,1860,1917,1888,0,27,5,150,0,10,0,192
?δάσΆ,ΩώΛ£βθ,1888,1933,1910,0,21,2,220,8,4,3,258
Σμυ£ΝΛ,υΛϋβΧω,1854,1935,1894,0,9,4,302,4,10,2,331
ύ¨ΡυΩώσΆ,Λ©μΩβª,1875,1943,1909,0,45,3,159,5,6,4,222
ΰφΣΡλ¶ΝΓ,ΰ΄Σήα¤,1871,1933,1902,0,18,5,88,5,6,0,122
ϋΙδέΩώσΆ,ΡΡΜΨΩώ(ύΜΨΉ),1881,1941,1911,0,67,9,148,18,11,3,256
Ϋ»ρ½σΆ,ΩώΟΠϊθ,1838,1911,1874,0,43,5,115,5,6,5,179
Ϊ―ΣΡΩώσΆ,υΛΩλΦ­,1883,1946,1914,0,67,9,357,12,11,7,463
Κέδΰλ¶ΝΓ,ξορ£ΰυ,1887,1967,1927,0,35,5,169,6,14,9,238
ÒνϊΝΩώσΆ,υΛωΝΦ­,1868,1915,1891,0,21,1,87,7,0,2,118
Μηδΰλ¶ΝΓ,ηοΧψΰΌ,1841,1905,1873,0,41,15,133,21,11,2,223
ΠΦιΧσΆ,ΞύζΤιλ(ίΤρΪ),1843,1914,1878,0,29,2,76,4,0,0,111
α³ΝΆλ¶ΝΓ,ΰ΄ξ°ρΥ,1866,1945,1905,0,44,19,117,5,34,5,224
αζΰ΄ξ±λ¶ΝΓ,ΰΰάΉΤΰ,1886,1959,1922,0,31,11,138,17,25,35,257
ΠήΧμΩώσΆ,ΟνςΑύχ(μιςΑ),1856,1913,1884,0,20,4,113,11,5,1,154
ΡπΝΫλ¶ΝΓ,αδύχμρ,1837,1901,1869,0,1,3,87,2,1,1,95
ΟΟΝΆσΆ,οχμΩύΗ(μΩΰΈ),1861,1910,1885,0,4,3,74,3,1,0,85
νΦξ±σΆ,ΰχρ£ϋα,1850,1927,1888,0,19,3,69,10,4,1,106
ϊ­λδΩώσΆ,ΪΣΡ°Φ­,1862,1939,1900,0,7,5,145,0,7,12,176
ΨΉηφλ¶ΝΓ,ΟνσΕΣμ,1859,1927,1893,0,18,2,79,11,1,1,112
δΜιΧλ¶ΝΓ,ΡΡη¶Τΰ(ζΠΤΰ),1857,1944,1900,0,5,2,146,1,10,0,164
υΥΛªλ¶ΝΓ,ΧέίΣπΣ,1898,1959,1928,0,25,7,160,5,8,13,218
ΞΩδέμοΝΓ,ΩώάΉμν,1877,1948,1912,0,0,4,77,4,4,0,89
?δέΩώσΆ,Τ΄ωΣΦ­,1891,1959,1925,0,67,18,268,16,23,7,399
ΩνΪ¤ϊΝΩώσΆ,ΧέτΝύ§,1874,1934,1904,0,88,8,112,16,5,1,230
ςΑξ±ΩώσΆ,ΡΡβ¶λλ,1887,1954,1920,0,95,10,145,13,14,5,282
όδί£ΩώσΆ,ΧέΫΐόΈ,1880,1935,1907,0,68,12,218,7,8,17,330
Κ¦ΧωΩώσΆ,Χ³νπγΥ,1875,1950,1912,0,64,14,266,48,4,8,404
γζξ±ΩώσΆ,ΧέςεΠρ,1897,1978,1937,0,32,14,377,35,1,14,473
ωΝί£ΩώσΆ,ΠΦιΛωΎ,1860,1929,1894,0,100,23,276,41,11,1,452
ΫρδέσΆ,Χ³ζΠρο,1853,1933,1893,0,73,25,179,43,35,58,413
λΡλίλ¶ΝΓ,δΜνπκΐ,1887,1949,1918,0,2,1,40,5,0,11,59
ηόΛªΩώσΆ,Ονάσϊθ,1872,1936,1904,0,182,15,403,28,7,3,638
β©ΰ¤ΩώσΆ,Χ³ζΠΠΖ,1857,1933,1895,0,60,22,276,43,13,21,435
ϊΊί£λ¶ΝΓ,Χ³Τ³ϊβ,1842,1910,1876,3,29,1,69,34,1,0,137
κ£χηλ¶ΝΓ,ΧέΞΓρ²,1871,1942,1906,0,30,0,163,12,6,1,212
ωΫξ±σΆ,οχΠ¥η΄,1860,1921,1890,0,106,6,564,18,14,9,717
λρδέΩώσΆ,ΫΠάΉωΧ,1882,1948,1915,0,134,17,259,36,15,41,502
ς¤ϊΝΩώσΆ,ΧέΡΓτΠ,1897,1971,1934,0,70,47,277,28,29,63,514
λίψΥΩώσΆ,αδαψΠΖ,1896,1970,1933,0,94,18,263,12,43,73,503
όδθΐλ¶ΝΓ,ΧέριΰΈ,1870,1936,1903,0,20,2,81,3,9,6,121
ΟÒψΥλ¶ΝΓ,γεηΘΫτ,1851,1915,1883,0,0,2,58,0,0,0,60
Λνξ±ΩώσΆ,γτη¶Π¤,1873,1958,1915,0,65,4,305,14,3,9,400
ϋΙλίλ¶ΝΓ,Χ³κªγά,1852,1903,1877,0,25,5,87,9,0,0,126
μιάθλ¶ΝΓ,ΪΣϊΚβο,1878,1967,1922,0,19,8,65,22,3,10,127
ΰύξ±λ¶ΝΓ,πΖΠ°γ―,1827,1908,1867,2,67,7,142,21,6,4,249
ρΣηρλ¶σΆ,όάΡΊηΘ,1862,1938,1900,0,6,1,81,4,0,0,92
ίυί£λ¶ΝΓ,ϊΙγΧ,1879,1959,1919,0,60,12,382,12,22,25,513
ιΧΣΡλ¶ΝΓ,υΛβθτΚ,1878,1951,1914,0,4,4,75,6,7,0,96
ΚέδέΩώσΆ,ΪΣΤΙ,1863,1942,1902,0,38,7,212,10,7,1,275
αΘθΐλ¶ΝΓ,ΪΣβ³όψ(άΉόψ),1848,1928,1888,0,0,1,175,1,1,0,178
λφξ±λ¶ΝΓ,Ξ¬χΑρ£,1872,1940,1906,0,55,15,119,18,33,3,243
μιδΰΩώσΆ,Ονβ³γ®,1862,1925,1893,0,0,1,54,0,0,0,55
ΨήήΘΩώσΆ,ηομΩβθ,1866,1905,1885,0,24,4,24,2,0,0,54
ÒάΝΫΩώσΆ,ΡΡΩ¥Ϋτ,1870,1944,1907,4,15,26,213,12,21,4,295
ΤΏαϊξ±λ¶ΝΓ,ΡΡμÒγΥ,1864,1939,1901,2,34,8,7,4,3,1,59
Νύξ±ΩώσΆ,αδΣνιΔ(ϊΚιΔ),1864,1932,1898,0,45,10,109,19,15,21,219
όβθΐΩώσΆ,νεγ―ψυ,1875,1942,1908,0,68,5,165,11,7,6,262
ιΜΛªλ¶ΝΓ,οχκΉωΑ,1866,1937,1901,0,7,10,185,7,3,3,215
ά΅ί£ΰ»ίζΩώσΆ,ΡΡΤ³ϊθ,1852,1914,1883,2,4,1,48,2,3,10,70
βχθΐΩώσΆ,ΡΡ?γΥ,1859,1916,1887,0,30,2,52,17,0,7,108
ΜνδέσΆ,ΪΣηΘβο,1851,1918,1884,0,37,8,70,15,3,1,134
Κ¦τΉλ¶ΝΓ,γιίΣμΟ,1852,1919,1885,0,10,3,74,10,0,0,97
χάί£λ¶ΝΓ,ΪΣσγςΣ,1867,1936,1901,0,5,4,47,3,3,0,62
ϊ­α¥λ¶ΝΓ,ωΑβαάσ,1901,1970,1935,0,29,4,122,7,0,4,166
χάί£ΩώσΆ,Λ©γατΚ,1879,1949,1914,0,149,2,167,41,3,4,366
ΠχϊΝΩώσΆ,ΫΠΰΌόδ,1829,1904,1866,0,38,3,365,18,0,0,424
φόθΐΰ»ίζΩώσΆ,οχΡ°ζΠ,1877,1952,1914,0,256,27,324,29,23,11,670
β»ϊΝΩώσΆ,υΛϊθω°,1860,1937,1898,0,96,77,436,83,90,143,925
ήίλίΩώσΆ,γιρ£ϋΗ,1827,1906,1866,0,27,6,132,16,4,0,185
Λ­ξ±ΩώσΆ,υΛΣμόΊ,1866,1909,1887,0,47,13,92,6,12,2,172
α¤ξ±ΩώσΆ,μςχΑρΊ,1881,1944,1912,0,141,39,82,14,120,14,410
Κ³λίμοσΆ,λΕίΣρΥ,1843,1914,1878,0,10,1,41,3,5,0,60
υίί£ΩώσΆ,ΟνωΧΩΌ,1856,1923,1889,0,57,20,252,29,22,13,393
ε·τ»ΩώσΆ,ΪΣΧ£Π¤,1866,1942,1904,0,3,2,69,1,12,5,92
μΩδάλ¶σΆ,ΧέϊιίΣ,1851,1927,1889,0,8,1,44,4,5,0,62
όβ?ΩώσΆ,ΧέΪΒγΥ,1838,1910,1874,0,2,0,140,0,8,0,150
Ρυοβλ¶ΝΓ,ΡΡξ¤ϋ¤,1869,1939,1904,0,8,1,101,0,0,0,110
ςΉυ£ΩώσΆ,ΧέιΚλω,1825,1903,1864,0,7,6,80,6,1,1,101
ΰ¤ΚΥΩώσΆ,ΪΣγ­άΦ,1879,1948,1913,0,1,7,44,12,6,13,83
μΤΤΤλ¶σΆ,ίολ®ΰΈ,1851,1909,1880,0,5,6,81,11,1,1,105
μια¥ξ±λ¶ΝΓ,ο£Πρηι,1831,1900,1865,0,40,2,102,3,7,0,154
ο£ΣΑΩώσΆ,ΪΣΠ¥σΎ,1838,1901,1869,2,4,4,82,3,3,1,99
μνγζξ±σΆ,οχλωΧω,1845,1910,1877,0,385,51,174,40,92,111,853
α¤ΣΡΰ»ίζΩώσΆέΎΦβ,ΪΣμÒΠ¤,1909,1976,1942,0,174,28,169,4,26,77,478
κΕΣΑλ¶ΝΓ,ΡΡξ°ΰ΄,1895,1971,1933,0,54,46,237,14,37,163,551
ΰύξ±σΆ,ΟνίΣμΝ,1863,1935,1899,0,175,47,190,22,38,108,580
λφξ±ΩώσΆ,αδϋΰθΗ,1863,1919,1891,1,148,30,245,24,48,24,520
ωΌί£ΩώσΆ,ΟνάΉΥ¦,1873,1956,1914,0,8,34,56,10,34,69,211
όδλίσΆ,δΜΠΏ,1864,1945,1904,0,51,25,580,2,35,12,705
ς­δΰΩώσΆ,οχϊΜΞη,1876,1957,1916,0,50,9,588,9,22,11,689
ΠϊιΤσΆ,ϋσθ­,1883,1948,1915,0,74,28,658,26,29,10,825
ΡυΝΫλ¶ΝΓ,Φ―ΰΈ?,1855,1932,1893,0,31,17,705,6,21,7,787
ΨΉυΜΩώσΆ,ΧέχΑΩώ,1861,1939,1900,0,50,12,290,18,14,11,395
ί²αΘλ¶ΝΓ,ΧέσΆΦΫ,1846,1920,1883,0,30,16,469,25,30,0,570
α©γύϊΝλ¶σΆ,ΧέΠ¤Ω¤(Π¤ϋσ),1851,1918,1884,0,38,12,78,19,14,6,167
λ¦ξ±ΩώσΆ,γιξ¤ΰΈ(ΧΖΰΈ),1830,1910,1870,0,108,40,275,46,19,18,506
αϊδέλ¶ΝΛ,ΡΡύχζΠ,1895,1971,1933,0,85,11,513,24,21,20,674
ρΣϊΝί¤ΝΓ,ΧέΠ¤ωΧ,1866,1927,1896,0,126,9,154,18,13,8,328
ΰ΄ξ±λ¶ΝΓ,ΡΡξ¤ρη,1879,1947,1913,0,0,3,307,2,2,3,317
όϋί£ΩώσΆ,Χέαψϋ¤,1837,1908,1872,3,98,20,346,40,20,18,545
ήήεΥλ¶ΝΓ,ΟνάΌξ°,1867,1955,1911,0,25,0,94,11,2,0,132
ΡυΛªλ¶ΝΓ,ϊάσΎάσ,1861,1918,1889,2,68,0,46,8,0,0,124
ωφξ±ΩώσΆ,ΧέμΝΞϊ,1838,1912,1875,0,55,26,124,25,25,6,261
γΥξ±σΆ,Πτξ¥,1854,1921,1887,0,174,31,126,13,41,47,432
α³λίλ¶σΆ,ΧέιΰΰΌ,1858,1924,1891,0,37,1,156,2,0,0,196
κΕϋΙσΆ,"αέΠρΥ¦(ΞΓμÒ, Πρη΄)",1858,1922,1890,1,35,7,115,4,24,6,192
υπΣΑσΆ,γιέί,1889,1922,1905,0,65,4,35,0,4,7,115
ÒΪΰ΄ΩώσΆ,Ονά°Πρ,1876,1969,1922,0,49,22,160,20,22,64,337
ΨΉψΥΩώσΆ,ηοωΚΛυ,1844,1928,1886,0,34,5,145,21,4,5,214
Ν¦υ£ΩώσΆ,ΪΚφΘΥΥ,1870,1958,1914,2,132,17,288,20,33,61,553
ΝΆξ±σΆ,Χ³ίΣτΚ,1882,1968,1925,0,56,13,253,6,13,9,350
α³ΝΆλ¶ΝΓ,οΛχΑωΎ,1850,1915,1882,0,43,7,153,14,9,4,230
ωΚψΥλ¶ΝΓ,ΧέάΌρΊ,1890,1964,1927,0,13,0,156,28,0,0,197
ϋϊϊΝΩώσΆ,παοαΥΞ,1880,1945,1912,0,91,12,367,35,26,17,548
ΜΧδΰμοΝΓ,αέίΣϋΗ,1839,1902,1870,0,5,0,64,1,0,0,70
αζΣΑλ¶ΝΓ,ΥεΠ¤τΝ,1881,1964,1922,0,7,4,281,16,11,2,321
ΨΉί£λ¶ΝΓ,ΪΣγ°Ξϊ,1860,1940,1900,0,11,14,157,5,5,1,193
ριδάλ¶ΝΓ,παωΚΥΞ,1899,1964,1931,0,25,3,218,30,4,13,293
ΰ΄λίΩώσΆ,αέηµΤΰ,1874,1947,1910,0,39,10,106,22,15,0,192
ΡυρΣλ¶ΝΓ,ΪΣΜίςε,1884,1956,1920,1,55,14,231,4,12,13,330
α³ξ±σΆ,ηοξ¤ηµ,1865,1919,1892,0,24,29,521,6,19,4,603
ς¤δάλ¶ΝΓ,οχμÒσϊ,1855,1934,1894,0,54,11,154,23,15,5,262
ιΥÒάλ¶ΝΓ,αέύρβ³,1881,1959,1920,0,0,2,57,0,0,0,59
κΕΝΫσΆ,αδΠρεΡ,1887,1956,1921,0,43,12,263,13,34,40,405
α³γύξ±λ¶ΝΓ,όάρ£άΦ,1858,1935,1896,0,33,3,22,0,1,0,59
αΜί£λ¶ΝΓ,δΜΰχόΊ(ΤΦόΊ),1858,1911,1884,0,100,10,154,2,8,3,277
Ρβηξξ±λ¶ΝΓ,Χέοακΐ,1871,1957,1914,0,46,1,223,0,0,0,270
ϊΊυ£λ¶ΝΓ,ΧέιΧζΠ,1863,1934,1898,0,13,1,173,9,2,3,201
Ϋ°ΝΫλ¶ΝΓ,ΟνΰΈωΧ,1851,1937,1894,0,25,3,64,18,1,4,115
α³αζλ¶ΝΓ,οχξ¤Λν,1843,1910,1876,1,9,1,51,1,0,2,65
ΠΞδέλ¶σΆ,ΪΣοΥϋΰ,1862,1911,1886,0,46,7,187,12,13,4,269
?ΝΆΰ»ίζαΩσΆ,ωΫΣμΦ¨(ΣμβΗ),1881,1956,1918,0,34,0,28,0,5,2,69
ΜΨεΥξ±λ¶ΝΓ,Χέγ―η§,1883,1941,1912,0,69,8,137,14,10,19,257
?ϊΝσΆ,ηοΤ³ϋ¦,1826,1900,1863,0,4,7,175,4,9,0,199
φÒόβΣΡΩώσΆ,φΨΤΤχΚ,1871,1936,1903,3,35,9,186,14,13,5,265
ά³αµλ¶ΝΓ,ΪΣΡ«Χ£,1873,1944,1908,0,14,4,103,0,3,1,125
?ξ±σΆ,οχ?ξ±,1854,1917,1885,8,6,54,200,1,14,2,285
ΤΰΡυήηΝΓ,ηοϊ­ΜΕ,1890,1925,1907,0,31,16,186,11,6,20,270
σϊί£λ¶ΝΓ,ΡΡΪΗ?,1861,1940,1900,0,11,6,85,5,2,1,110
ΡάψΥΩώσΆ,ΦΤλλΰ«,1843,1907,1875,0,9,5,74,3,5,5,101
ΤΤΝΆλ¶σΆ,ΪΣνπϊΫ,1861,1907,1884,0,0,0,151,0,0,0,151
ΩΚί£ΩώσΆ,ΡυίΣΦΫ,1871,1906,1888,0,46,3,44,3,2,6,104
ΫΪχηλ¶ΝΓ,ΪΣΨΏυπ,1859,1937,1898,0,21,9,72,0,4,0,106
ήΜιÒοΝΪΚΰ»ίζλ¶ΝΓ,ΪΚΜÒχ»,1887,1960,1923,4,4,6,243,5,7,6,275
Ρυχηλ¶ΝΓ,ΧέάΉΠρ,1883,1925,1904,0,0,2,87,6,4,0,99
Τξδέλ¶ΝΓ,ΡΡΤΰΪΗ,1839,1905,1872,0,0,1,71,0,0,0,72
ε―λίλ¶ΝΓ,ΪΣρμΨυ,1869,1950,1909,0,14,9,95,16,7,9,150
ύ­αζλ¶ΝΓ,σωΨτ?,1871,1952,1911,0,35,9,68,6,6,4,128
ιÒΰ΄λ¶ΝΓ,ΡΡίΣλά,1884,1949,1916,0,4,2,132,1,2,2,143
φ¨δέλ¶ΝΓ,Λ©Σήμι,1871,1950,1910,0,0,0,201,0,0,0,201
ϊΎδΰλ¶ΝΓ,Χέοώβθ,1908,1956,1932,0,10,8,28,0,15,5,66
αζλίλ¶σΆ,Χέη΄ψυ,1863,1927,1895,0,25,4,32,5,3,0,69
ρΣω»λ¶ΝΓ,ΧέΠ¥ϊΚ,1871,1944,1907,0,0,3,63,0,0,0,66
ΡπΝΫλ¶ΝΓ,ΧέζΠΞΊ,1857,1935,1896,0,6,5,43,0,0,0,54
γε?ΣΡλ¶ΝΓ,γιϊθΣή(λΓσ£),1867,1945,1906,0,12,3,76,0,0,0,91
Σντ»αΩσΆάΝλ¶,ΰχΠϊκ΅,1867,1946,1906,0,377,53,120,36,51,125,762
ΜΧδΰσΆ,ΡΡΞηρΥ,1883,1944,1913,1,131,23,367,10,41,30,603
ςΑΝΫΩώσΆ,ΡΡΜΧγΥ,1829,1905,1867,0,14,4,411,11,11,0,451
Πήΰ΄ΩώσΆ,ΫΠα΅ϋΰ,1851,1929,1890,0,66,6,387,21,7,13,500
ππϊΝλ¶ΝΓ,Χέρ£άσ,1836,1918,1877,0,24,10,596,4,31,2,667
θ¬ο£ΩώσΆ,ΟνίΣιΔ,1881,1956,1918,0,60,3,257,37,18,8,383
ό¤κ£λ¶ΝΓ,ϋσΜΨωΎ,1888,1949,1918,1,35,8,412,20,11,15,502
κΕκ£ΩώσΆ,ΝΤ?,1862,1947,1904,0,0,16,245,27,60,9,357
αΘθΐΩώσΆ,ΡυοΥΰπ,1863,1913,1888,0,84,6,176,16,8,7,297
ρΣϊΝσΆ,οχχΑϊθ(Τΰϊθ),1858,1919,1888,18,83,25,54,10,28,44,262
ΤΤΝΆΰ»ίζΩώσΆ,δΜγ―σϊ(άΠβθ),1855,1914,1884,1,10,8,585,8,5,7,624
ςΑθΐΩώσΆ,ς®ΤΰόΊ,1867,1938,1902,0,124,16,231,24,26,9,430
ΰύθΐΩώσΆ,ΧέμΩ?,1870,1929,1899,0,37,12,194,7,8,4,262
μιαζΩώΝΓ,ΪΣΰυβª,1897,1977,1937,0,0,0,269,0,0,0,269
ΨΉί£ΩώσΆ,ΡΡηµβΗ(ςεβª),1862,1925,1893,1,42,3,193,15,4,4,262
ς­ί£ΩώσΆ,ΧέβθιΚ,1869,1933,1901,0,18,2,168,9,9,5,211
μγξ±λ¶ΝΓ,ΡΡΡ®ηµ,1864,1927,1895,0,14,10,56,0,9,7,96
ΡΓδΰΩώσΆ,ΡΡιΰσγ(ζ£ΦΆ),1830,1907,1868,2,6,5,62,21,12,3,111
ΠΊξ±λ¶ΝΓ,ΧέθΜίΣ,1887,1953,1920,0,34,1,270,2,1,0,308
υ―ΝΆλ¶ΝΓ,ΡΡίΖςΙ,1864,1936,1900,0,30,1,133,9,0,0,173
Ρπγψλ¶ΝΓ,ΡΡΨΉγΥ,1845,1922,1883,0,9,13,402,1,13,7,445
δάΛάΩώσΆ,ΪΣηµΦΫ,1814,1903,1858,0,80,19,34,15,9,3,160
ΤΤλίλ¶ΝΓ,ΧέάΌαψ,1883,1965,1924,0,4,13,173,2,7,4,203
μÒί£ΰ»ίζΩώσΆ,ηοα¦ΦΫ,1852,1900,1876,0,27,3,140,7,0,0,177
κ£υ£λ¶ΝΓ,ϋσγ―ΜΧ,1876,1947,1911,0,23,2,118,34,0,7,184
κ£ΧωμοΝΓ,οχλάΩΌ,1870,1953,1911,0,14,0,173,14,1,0,202
Ρπΰ΄λ¶ΝΓ,Λ©ξ¤Ρ­,1857,1938,1897,0,3,6,579,2,4,0,594
ήΘκέλ¶ΝΓ,αδΠ¥ϊΚ,1870,1938,1904,0,10,26,0,0,39,137,212
ΨΉύΜΰ»ίζΩώσΆ,ΪΣπσϊθ,1823,1900,1861,15,41,48,25,3,0,1,133
ΰ¤ί£ΩώσΆ,ηοΩώϊθ,1855,1926,1890,0,9,2,205,3,1,0,220
γεοΤΩώσΆ,ΦΤύιϊθ,1875,1933,1904,0,12,3,143,3,2,6,169
ςªί£λ¶ΝΓ,ΡΡρΥϋΔ,1881,1949,1915,0,11,3,167,5,5,2,193
Ωλί£λ¶σΆ,Λ©Χ£ωΎ,1840,1908,1874,0,83,15,135,12,13,12,270
ψΥκ£λ¶σΆ,ΥΩίΣη¥,1852,1903,1877,1,30,5,48,3,5,6,98
ΡπΝΫλ¶ΝΓ,αΜγ°Π¥,1844,1908,1876,0,0,6,343,3,3,4,359
ΨΉδέλ¶ΝΓ,υΛΠρϋΰ,1895,1967,1931,0,0,2,176,9,0,0,187
ςΉΛªΩώσΆ,ΪΚφΘθΗ,1838,1911,1874,0,44,2,98,1,3,1,149
?ί£ήηΝΓ,ξοά·χΑ,1898,1979,1938,0,59,10,149,17,6,12,253
τμΦ¥ξ±λ¶σΆ,ΟνςΛΠ¥,1860,1910,1885,28,12,17,163,8,52,0,280
ΩΥϊΝσΆ,ΪΣρ£ωΎ,1883,1958,1920,0,9,2,134,6,0,0,151
ΩΣόδσΆ,ϊΙεφ,1883,1922,1902,2,109,17,81,7,40,1,257
α³Ω¥λ¶ΝΓ,Ταύκϊη,1852,1932,1892,0,0,1,96,1,0,0,98
ιΦί£ΩώσΆ,δΜΣλϋΰ,1848,1918,1883,4,45,9,56,13,8,12,147
φϋτθλ¶ΝΓ,γιΣνΠ³,1880,1944,1912,0,40,4,34,10,6,0,94
β²ωΝσΆ,ϊΙ?,1834,1902,1868,1,62,8,489,9,11,1,581
τηάθσΆ,ωΑκªβθ,1858,1924,1891,0,1,2,66,0,0,6,75
μιϊΝλ¶ΝΓ,ΡΡχ»ωΣ,1847,1913,1880,1,36,24,205,13,20,8,307
ΟÒψΥΩώσΆ,ΧέΞηη¥,1863,1943,1903,0,14,3,308,6,1,0,332
Ϊ΅Λªΰ»ίζΩώσΆ,Χέγ―Πρ,1879,1959,1919,0,63,4,141,22,14,2,246
ϋΙκ£λ¶ΝΓ,Χέύύζν(ύύςθ),1872,1945,1908,0,0,1,134,0,2,0,137
Ϋάχηλ¶ΝΓ,ΧέΠΖΪ΅,1846,1931,1888,0,0,2,228,0,0,0,230
υπΣÒλ¶ΝΓ,ϋσγ―Τΰ,1879,1953,1916,0,2,1,35,5,1,7,51
ήΜμ»ξ±μοΝΓ,ΡυΣνςε,1835,1913,1874,0,3,2,60,1,2,1,69
ιΧλίλ¶ΝΓ,ΡΡΤΤαψ,1866,1931,1898,0,24,3,90,6,1,3,127
ΨΉί£λ¶ΝΓ,ΧέίΣςβ,1853,1906,1879,0,23,5,38,5,2,3,76
μªΤ³ξ±λ¶ΝΓ,ΧέμιΰΌ,1877,1946,1911,0,2,1,55,8,0,0,66
ν΅θΐλ¶ΝΓ,οχΰΈλΚ,1868,1946,1907,0,7,2,56,6,2,1,74
σοΝΑΩώσΆ,ΪΣ?ςε,1855,1927,1891,0,101,1,237,18,3,3,363
ΟΌδέΩώσΆ,ΧέΞΓΦΫ,1828,1903,1865,0,79,8,190,36,7,1,321
α¤δέλ¶ΝΓ,Χέλ®ύι,1859,1923,1891,0,55,8,27,12,46,2,150
ÒΗΫΪξ±λ¶ΝΓ,υΛΩ¤ύμ,1858,1912,1885,0,76,13,0,0,5,12,106
ϋΏΝ―ξ±ΩώσΆ,ΧέίΣΟ΄,1834,1910,1872,0,11,21,315,10,3,1,361
θζξ±ΩώσΆ,οΛχΑςε,1876,1959,1917,0,6,0,183,0,0,0,189
ιΧλίσΆ,ΡυΰΈιΧ,1847,1927,1887,0,11,1,89,16,11,2,130
εΧΩΥξ±ΰ»ίζΩώσΆ,ΡΡξ¤Υ¦,1858,1920,1889,0,14,20,59,2,34,2,131
ύρδΰΩώσΆ,γιχΑμι,1852,1938,1895,0,28,5,187,24,14,16,274
ΣΒΝΆλ¶ΝΓ,ά«ρ£Πρ,1854,1937,1895,0,3,9,189,14,3,2,220
αζτΉσΆ,ΝΤΦΙςε,1875,1952,1913,1,114,53,433,22,73,56,752
οώθΐσΆ,Λ©ιΚ,1846,1934,1890,1,101,14,244,43,11,18,432
λφξ±ΰ»ίζΩώσΆ,Χέρ£Φ­,1907,1986,1946,0,171,76,277,34,57,120,735
ΰ΄?ΩώσΆ,ΡΡ?,1850,1925,1887,0,49,10,88,20,4,29,200
Νύξ±ΩώσΆ,νεΰΈγπ,1841,1923,1882,12,51,56,271,15,94,98,597
δάω»λ¶ΝΓ,αδΡΈΰΌ,1833,1917,1875,0,27,6,32,6,0,2,73
ασδΰλ¶σΆ,ΥείΣΩλ,1864,1946,1905,0,10,2,32,10,3,2,59
νΉω»λ¶ΝΓ,Χ±ϋσΦ­,1865,1933,1899,0,3,1,110,3,0,0,117
ωφξ±λ¶ΝΓ,υΛάΉμΩ,1869,1917,1893,0,28,1,32,7,2,0,70
ΪΉδέλ¶ΝΓ,ΧέϊθΛ£,1852,1926,1889,0,19,2,117,8,0,2,148
Òνδΰλ¶ΝΓ,ΥεήΤΫΧ,1829,1900,1864,0,12,1,54,7,0,0,74
μιόβϊΝσΆ,Τ΄ιΣΧ£,1838,1906,1872,0,69,18,197,9,14,1,308
αζξ±σΆ,ΪΣρμΧ£,1838,1899,1868,0,39,10,118,0,0,1,168
ωΚδάσΆ,νεό¤γΥ,1853,1938,1895,19,54,13,79,22,16,5,208
ςδΝΆΩώσΆ,ΪΣξ¤ϋ°(ξ¤α¤),1838,1900,1869,0,156,23,75,11,12,12,289
?θΐλ¶σΆ,ΥεχΑόε,1854,1928,1891,0,75,5,250,18,10,5,363
γεδέλ¶ΝΓ,ΡΡςΑκΉ,1868,1937,1902,0,50,14,316,16,12,1,409
ΜΈί£ΩώσΆ,νεΩ¤ίΣ,1865,1937,1901,0,53,19,72,13,19,17,193
θ¬ί£σΆ,ΧέΞΓβ³,1873,1953,1913,1,34,27,109,15,61,0,247
δΕτΉλ¶ΝΓ,ΧέΞητΉ,1882,1931,1906,0,154,20,91,7,15,13,300
ΠΊέ¥ξ±ήηΝΓ,ΡΡΨτχΚ,1862,1934,1898,0,36,13,113,6,11,17,196
α¥ΰ΄λ¶ΝΓ,ηοΰΈϋς(ΰΈΤ¦),1857,1918,1887,0,45,2,155,1,6,2,211
αζΡυλ¶ΝΓ,οχΩ¥κΉ,1852,1938,1895,0,3,9,80,9,4,0,105
μϊξ±λ¶ΝΓ,ΧέΠρμι,1861,1908,1884,0,42,7,50,7,0,0,106
δªΰ΄λ¶ΝΓ,Χέύχι»,1853,1931,1892,0,52,2,21,5,6,0,86
αζλίΰ»ίζλ¶ΝΓ,ΪΣΡΞϋϊ,1871,1970,1920,0,0,2,76,0,0,1,79
